9,1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
8,13,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
9,13,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
10,13,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
11,13,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
8,11,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k9DcjXYaIKvS+M8wpSkDMOf3GoA=
9,11,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k9DcjXYaIKvS+M8wpSkDMOf3GoA=
7,12,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
7,13,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
7,15,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
9,14,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
8,15,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
9,15,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
8,14,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
11,14,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
10,14,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
11,11,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k9DcjXYaIKvS+M8wpSkDMOf3GoA=
8,12,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
10,11,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k9DcjXYaIKvS+M8wpSkDMOf3GoA=
7,11,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,cvNvO+Vl44fB08BlHPDRRGUjbeE=
11,15,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,0a0UNQPxgCU+4HLIkRbbNmQlT4Y=
0,15,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,jPI025g8Gfd5z0YVeEodThn7Emc=
11,0,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
0,0,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
5,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
6,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
6,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
9,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
9,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
10,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
8,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
10,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
9,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
10,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
10,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
7,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
9,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
8,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
9,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
10,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
7,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
9,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
6,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
10,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
7,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
6,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
8,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
7,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
8,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
6,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
5,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
5,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
8,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
5,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
8,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
9,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
6,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
7,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
7,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
9,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
9,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
10,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
10,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
9,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
10,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
10,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
5,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
14,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
13,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
12,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
14,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
13,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
12,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
13,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
12,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
14,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
14,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
13,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
13,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
14,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
12,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
14,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
13,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
12,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
11,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
11,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
12,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
15,25,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
10,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
9,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
15,26,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
5,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
8,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
6,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
7,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
11,16,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
14,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
11,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
13,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
12,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
11,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,C1UTSjLEeHLNrOF+htINI3Ug5so=
11,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
15,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
15,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
15,23,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
15,24,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
15,20,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,G1+vQ45xZMSI1hqme8X3dUvvveg=
4,21,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
4,22,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,k8PY49XHaSFqT3zzXBXyheahAF4=
9,27,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
0,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,19,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
2,18,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,17,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,64+dWCqBJf+Btk6lx7mlv86H7ec=
12,27,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
13,27,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
14,27,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
11,27,ttQMbCZqSfUdxEDW6gki+Fhs/6Q=,xFfnpf08jh8kdf66/HXlX+l8szQ=
3,17,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,16,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
2,17,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,18,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
3,18,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,19,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,19,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,18,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,17,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
1,16,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
2,19,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,16,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
4,20,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,k8PY49XHaSFqT3zzXBXyheahAF4=
3,16,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,18,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ZKbVTOQjgfbnqYn6io1+MUAzPQ8=
3,19,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
10,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,xFfnpf08jh8kdf66/HXlX+l8szQ=
2,16,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,64+dWCqBJf+Btk6lx7mlv86H7ec=
8,25,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,xFfnpf08jh8kdf66/HXlX+l8szQ=
5,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
6,24,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
7,25,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
8,23,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,M5BNLB1DHseDNlIDY9X5FQD6kaE=
8,26,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,xFfnpf08jh8kdf66/HXlX+l8szQ=
4,23,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,k8PY49XHaSFqT3zzXBXyheahAF4=
5,23,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,k8PY49XHaSFqT3zzXBXyheahAF4=
7,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
8,24,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,xFfnpf08jh8kdf66/HXlX+l8szQ=
6,25,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
7,26,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
5,24,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
6,26,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
8,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,xFfnpf08jh8kdf66/HXlX+l8szQ=
5,25,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
5,26,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
6,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
4,25,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
4,26,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
6,23,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,k8PY49XHaSFqT3zzXBXyheahAF4=
4,24,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
7,24,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
7,23,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,k8PY49XHaSFqT3zzXBXyheahAF4=
4,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,ViV7iKN1nRFR7qIEHvpknuVg1Gw=
15,27,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,8qanj6h3pOZCtcEKJCP+/DiHm6o=
