21,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-7,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-6,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-8,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
16,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
16,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
17,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
18,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
17,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
18,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
17,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
16,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
17,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
16,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
18,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
18,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
25,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
27,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
26,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
19,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
19,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-1,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
19,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
24,-2,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
19,-3,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
22,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
20,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
21,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-5,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
23,-4,xsL+2U2z9Ecn4QTEN35wTmipGaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-14,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-14,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-15,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-14,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-15,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-15,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-12,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-10,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-12,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-11,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-13,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-13,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-10,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-11,dC8eNu5s0HVjP0rFKHMMbToy1pQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-10,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-11,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-13,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-12,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-10,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-7,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-7,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-9,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-9,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-7,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-7,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-6,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-6,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-9,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-8,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-8,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-8,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-6,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-6,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-8,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-11,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-9,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-5,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-5,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-5,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-5,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-2,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-3,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-12,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-14,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-13,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-15,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-1,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-16,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-4,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-16,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-16,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-16,6KbQufkHZxDRsFARMxK5R3JXHMQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
