-12,-11,Kt+Z06NJjfCoZHUQ0eKMVx3ZQZQ=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-27,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-26,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-28,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-29,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-30,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-31,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-24,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-25,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-25,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-25,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-32,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-4,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-24,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-8,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-3,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-5,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-1,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-30,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-29,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-31,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-32,-6,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-25,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-28,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-7,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-26,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-27,-2,vXceMgsSl6FB1p6dMPlguCTwI1k=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
