4,-26,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,kbxItpXsVHehTNUF7uzrEwG/5c4=
4,-25,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,5X6pjZj/6G76M3ExM8ABuQtpmHU=
5,-25,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,bGRC+w1+QXJnXTuNY1LyQ/vDBDs=
3,-24,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Ix/KUb5JishGQvr//31+N4o2/ko=
4,-24,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Ix/KUb5JishGQvr//31+N4o2/ko=
3,-23,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,6Mh5StU4G4u2K/k0kB6mZB9Z/uA=
4,-23,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,9uG2YLijlv4LOSjZKjGheFVugvI=
2,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,dKHI8pFgn8Hky035VlP1htFrvyI=
3,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,smQclmFK34i7/93Byf/N2dmpEcI=
4,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,wt0f/dyRnB1iTfLaBEvGymsa/6U=
1,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,RQ7iMSu++maTmZQevE02fh9yiKA=
2,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Wx15stckFQ6MmaRjMclXzunM19o=
3,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,a6LVhCY2o14DagLC9e6kG3+247o=
4,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,ae6YstC672xJdUY+KizBJ29R8aE=
0,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,zZRfIXixbi1TThDC01XF49CGJU4=
1,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,rGBM6cb+ia644gEUdd2orQh96qs=
3,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Eb+h62gIyB6/Sdt453yqRMd7e08=
4,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,FMlCRGlOgNlFsF4qzuUjCjs70VY=
0,-19,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
1,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
3,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,Wx15stckFQ6MmaRjMclXzunM19o=
4,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,qxGXdi96Xxn9MBuYMb/0J7pUgrw=
0,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,EpFTOPJ4/MtBnjrtSyeQq0HRceo=
3,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
4,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,lMbpUFFeYXWIDA6DGtGiyKefjMA=
3,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
4,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,yqqY3JfrOuT4cKjn+mPS++pyd28=
3,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,69AmTwhHv7sZD3dQA66UlvZCnQs=
4,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,bhGGahp63gHrfHV3rmXZiKeID+Y=
3,-15,wqJ0VGby86CmtucN2zfLftrA+i8=,69AmTwhHv7sZD3dQA66UlvZCnQs=
4,-15,wqJ0VGby86CmtucN2zfLftrA+i8=,9QG1WySZw4avVClgQYzjG0ofpuo=
3,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,9QG1WySZw4avVClgQYzjG0ofpuo=
4,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,VOse6G1Zex0plOIFiHha637KKGY=
2,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,1NiLMwfn1yOYM2CCXmVOtBiIAes=
3,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,M7zH4HJ0nqCCosswmQ/mKjKTkbc=
1,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,V3PbEdYa5qEhLI8zqUdz2j5nUQs=
2,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,r9ZbOIuOsvTONXgr+XRATDQIZKg=
3,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,VOse6G1Zex0plOIFiHha637KKGY=
1,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,1NiLMwfn1yOYM2CCXmVOtBiIAes=
2,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,BUWYhhx9ZWg+R1WKPIMMwj8smmo=
0,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,/rxjQzECyinprVlKbVk48GuKb9I=
1,-10,prXAfz9t+rD9XSufvIv0JMBbLLk=,OB2/NIQhHmdSF1yf01XNYGTBONY=
2,-10,prXAfz9t+rD9XSufvIv0JMBbLLk=,wd1Z0AJ4qg/JnkWVW051hXQkvaQ=
0,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,K5ju++wMUqXZ0asDwONmNlKPmUQ=
1,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,Rz8G8Pp5AE7wGIkYAIHXc2zjjlo=
2,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,V+IRLcUdG0OyoHSQEnfPopw8lMI=
0,-8,qggl25/V5g+MPomC4crSTPiAZI0=,2t+eABoicCmOrmm7qGZSJOiWtjw=
1,-8,qggl25/V5g+MPomC4crSTPiAZI0=,SgS+Vxypp9XUHGGsiUaJS1QWtQo=
2,-8,qggl25/V5g+MPomC4crSTPiAZI0=,iCp73gPv5q/77hruWKkMP04OknQ=
3,-8,qggl25/V5g+MPomC4crSTPiAZI0=,PGNEsabfGHm6WKcE4YUdMQ6X7Ow=
0,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,foN3WbxlPGZ6vV5+YVU9t2U6OPA=
1,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,HLrxnd/ZurpL5fY7U4C2swbq1mk=
2,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,P1HTgOimV60ZFptDGZZByHwgVWA=
3,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,iCp73gPv5q/77hruWKkMP04OknQ=
0,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,CjTgZOia7Adlky4maSO8M7Xkk9A=
1,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,3Vjf2yvykJ4yNpzkNIKpOS6whBA=
2,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,z/5BzKvU6qQyppdOhniqasf06Yo=
3,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,Kkhkn6Z98/LjPvi4u/8COBe6yWU=
6,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,MydzKLtM61CB6KpY359EPh1qpj8=
7,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,MydzKLtM61CB6KpY359EPh1qpj8=
8,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,XBEp4Mf3fsRQxRfvHP+FdZiuGTY=
9,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,sX0xCUh8FL5TUsiXk9ojr5t45SM=
0,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,doEzCwpsuLtuUYfCbyAHNM+RKoA=
1,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,IaT38Ad4IzIoxf6IcX5pP1jBVEc=
2,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,27Mn157F1eOwB36EzgIlBU/HQKU=
3,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,QJ+NPFSw72iqwV+OeeRJTHvyYec=
4,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,oudl1WJ4vzzmhSJUSevn2KH+It8=
5,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,61/+dEI+7/JlFrn+LfSVIVehcyM=
6,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,MydzKLtM61CB6KpY359EPh1qpj8=
7,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,MydzKLtM61CB6KpY359EPh1qpj8=
8,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,Qqx8dPwsypfCajykObKA1s/BgzE=
9,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,fo6foTmpXrB6fgPWOmdKED9QjmM=
10,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,fo6foTmpXrB6fgPWOmdKED9QjmM=
11,-5,vU5zpbGfkziXroOS0X1MbJG8B1A=,Jrr4KvMouR+tzzHkLACEFM7f9Hc=
0,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,AlTUkvcYinmMwNskzMnowGXvW+U=
1,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,VIpnLsKFpdcl7iVkLg7oYFhUBQI=
2,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,wVlNrgstBduwXq3aK7BV7dsnQjQ=
3,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,joft5OYaXpK3+xlbvjmRpn25ydc=
4,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,OXyzruY1RaBZtATaLi29ucvhK2w=
5,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,6vWVA3pJrK2oFXJzaEx0uAXMI3E=
6,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,MydzKLtM61CB6KpY359EPh1qpj8=
7,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,MydzKLtM61CB6KpY359EPh1qpj8=
8,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,sX0xCUh8FL5TUsiXk9ojr5t45SM=
9,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,fo6foTmpXrB6fgPWOmdKED9QjmM=
10,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,fo6foTmpXrB6fgPWOmdKED9QjmM=
11,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,ptmmkZCkPbwunlaZk2ZmPz3XBLk=
0,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,tqya6h8PyBGhIz8j+dczhxkcBHI=
1,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,tSGg9eVplCQfPvF4+6qYU2+b9rc=
2,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,RchTE1BsWxe12CDYfIDQBtcMuOo=
3,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,lnxVcliqNP2DjpuWPk4n5+si9Y0=
4,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,TgX+pCL0b1TrSwIO/dvLoLTPLJ8=
5,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,DKH1v+tWlOYnZ1Lga71fQbWk2LA=
0,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,2LC3ajRFNJdO0EDYSrBGEFpMSn8=
1,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,BrUAkR2Zt8uFDWbWhCtxIdd5HO8=
2,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,5tqVflGjilKG42ODWECRZTcdo1Q=
3,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,IVHLCCwpFXZHhMM5fv8lrw+/6RE=
4,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,KTw+zi/uexc/cyoX32NV04lBN7s=
0,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,f4ry8MygvjBqR970xyMUEBR78zc=
1,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,tZYKXfRp2uNCM2YGaZSHVZESxQw=
2,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,tZYKXfRp2uNCM2YGaZSHVZESxQw=
3,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,KTw+zi/uexc/cyoX32NV04lBN7s=
4,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,oem7ajWgbDn3i4GMKSlWkmuVhWg=
5,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,O7pJfW7YWG6bDOXF3KCy+Y4i0vY=
6,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,O7pJfW7YWG6bDOXF3KCy+Y4i0vY=
