-28,3,TisPjXWbTkLUo8+/d5HSmgqQsJU=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,2,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,0,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,2,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-17,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,14,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-19,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-17,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-20,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-17,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-17,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-18,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-17,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-17,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-23,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-22,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-25,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-24,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-20,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-22,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-21,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-23,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-24,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-18,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-17,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-19,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-17,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,8,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
