28,-141,KogcKzSD4jPE6kQTp8oX3Oaphk4=,DjtkADDwgBlGO43NLYhRj9wb/oE=
2,-149,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
8,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
10,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
14,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
8,-155,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
7,-157,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
1,-149,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
14,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
7,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
13,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
9,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
1,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
11,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
2,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
7,-154,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
6,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
12,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
3,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
10,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
7,-158,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
11,-156,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
4,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
5,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
7,-148,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
8,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
8,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
8,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
5,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-150,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
7,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
5,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
7,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-151,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
5,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
8,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
6,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
8,-149,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
1,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
2,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
7,-147,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
4,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
5,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
7,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
5,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
5,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-146,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-152,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
7,-153,ERIyA0Dl/DBd31ORULDcA0Bf1JE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
9,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
10,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
11,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
12,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
13,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
14,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
8,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
7,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
5,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-148,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
3,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
4,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-149,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-159,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-155,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-154,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-158,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-152,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-157,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-156,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-153,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-150,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-151,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-147,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
0,-146,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
15,-150,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-148,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-149,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-147,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-146,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-151,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-153,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-159,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-158,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-157,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-152,JNonoqNVVOMwzUzrslmouiNBdFE=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
15,-155,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-156,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
15,-154,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
0,-145,JNonoqNVVOMwzUzrslmouiNBdFE=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
6,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
0,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
5,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
4,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
3,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
2,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
8,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
9,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
7,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
15,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
10,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
11,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
14,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
12,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
13,-160,JNonoqNVVOMwzUzrslmouiNBdFE=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
4,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-138,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-139,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
1,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-144,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
2,-141,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
4,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
5,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-137,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
6,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
7,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-140,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-143,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-142,djFvdX7Mpz6spCGOcj4AMuyO18s=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
