-46,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,12,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-36,3,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-35,3,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-34,3,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-39,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-38,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-37,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-36,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-39,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-41,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-38,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-37,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-36,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-35,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-41,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-34,1,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-35,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-34,4,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,2,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-39,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-41,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-41,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-38,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-39,2,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-37,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-38,2,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-37,2,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-36,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-35,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-34,5,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,6,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-36,2,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-39,6,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-38,6,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-37,6,kabc6DtMvfC32V4JhNEHfInBshM=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-36,6,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-41,5,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,gvMziW2IC2y/yljGHwTneCovMHs=
-35,6,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-34,6,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-35,2,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-34,2,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-40,3,1SxaPh0xC+O6P0u/oXOQ6l6Njug=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
