-13,3,+mkTh96rhWvsZzjv/geh98p/tC0=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-24,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-23,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-25,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-32,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-29,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-29,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-25,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-25,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-26,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-29,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-29,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-25,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-25,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-30,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-32,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-24,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-22,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-25,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-24,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-29,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-32,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-26,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,8,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-29,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-23,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-22,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-29,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-32,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-25,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-24,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-30,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-30,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,7,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-30,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-31,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-31,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-31,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-24,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-31,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-26,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-22,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-23,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-27,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,10,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-24,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-22,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-28,5,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-22,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-30,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-32,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-32,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-26,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-25,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-29,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-31,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-23,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-24,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-24,14,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-27,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,15,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-24,6,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-25,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-30,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-26,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-27,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-32,12,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-23,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-26,11,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-29,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-28,9,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-22,13,4q6gC/ZLNEJewIRMwwTh2T3KPSw=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-19,13,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-17,15,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-18,15,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-19,15,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-17,14,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-18,2,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-18,14,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-19,14,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-17,2,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-19,0,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-17,13,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-19,2,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-18,0,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-17,0,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-19,1,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-18,1,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-17,1,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-18,13,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-29,19,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-28,20,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-29,20,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-28,19,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-28,21,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-29,21,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-29,22,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-28,22,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-29,23,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-28,23,er7ZEaEUZZOyzDCpmC8U6BWrKxU=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-24,28,eZ51WRHSjiLO5vwy24DR7aoZha8=,iskpJplNTVmGymOZPcy3dctQFx4=
-23,28,eZ51WRHSjiLO5vwy24DR7aoZha8=,iskpJplNTVmGymOZPcy3dctQFx4=
-23,27,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-24,27,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-20,27,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-20,28,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-21,28,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-22,28,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-22,27,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-21,27,YHCYWDbGhsW3LzHJ9UOoXJN1j+M=,iskpJplNTVmGymOZPcy3dctQFx4=
-17,27,f4dYlGoDzqvVDcI5khJvk85adv0=,iskpJplNTVmGymOZPcy3dctQFx4=
-18,27,f4dYlGoDzqvVDcI5khJvk85adv0=,iskpJplNTVmGymOZPcy3dctQFx4=
-19,28,f4dYlGoDzqvVDcI5khJvk85adv0=,iskpJplNTVmGymOZPcy3dctQFx4=
-19,27,2L/fjNSQIg6Fdyanii/8OhQZFxw=,iskpJplNTVmGymOZPcy3dctQFx4=
-17,28,2L/fjNSQIg6Fdyanii/8OhQZFxw=,iskpJplNTVmGymOZPcy3dctQFx4=
-22,24,2L/fjNSQIg6Fdyanii/8OhQZFxw=,iskpJplNTVmGymOZPcy3dctQFx4=
-18,28,2L/fjNSQIg6Fdyanii/8OhQZFxw=,iskpJplNTVmGymOZPcy3dctQFx4=
-20,19,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-18,19,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-21,24,2L/fjNSQIg6Fdyanii/8OhQZFxw=,iskpJplNTVmGymOZPcy3dctQFx4=
-17,19,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-24,20,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-19,19,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-23,20,2L/fjNSQIg6Fdyanii/8OhQZFxw=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-22,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-21,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-20,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-19,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-17,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-18,20,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-20,24,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,iskpJplNTVmGymOZPcy3dctQFx4=
-24,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-23,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-22,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-21,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-21,16,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-20,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-19,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-18,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-20,16,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-19,24,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,iskpJplNTVmGymOZPcy3dctQFx4=
-18,24,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,iskpJplNTVmGymOZPcy3dctQFx4=
-17,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-24,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-27,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-23,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-26,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-22,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-25,21,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-21,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-20,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-27,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-21,17,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-19,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-18,22,6CS5oAaPjLEDrZx2etHb1nyJ5Po=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
