11,-45,VDjHXwdPaXnyyJagntcJL1L0F9U=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-45,VDjHXwdPaXnyyJagntcJL1L0F9U=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
8,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
9,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
10,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
4,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-44,HqfWXFjlZGONHYUCqbx5DrF+g9A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
10,-45,HqfWXFjlZGONHYUCqbx5DrF+g9A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-44,HqfWXFjlZGONHYUCqbx5DrF+g9A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-45,m9B/AR05I7VN9BEeBS3oEXVY9rk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
8,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
6,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
9,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
12,-43,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-38,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-37,oOctywVB6U5KQbvjD53mgzYmP8s=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-43,8m5YdzvpYTTmq6uihdHPY+qykc0=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-43,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-43,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-35,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-35,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-34,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-34,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-33,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-33,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-43,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-37,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-37,5dvc0erOCYwyFWYPAVjMEkYjniY=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
9,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
3,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
10,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
6,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
2,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
2,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
8,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
4,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
8,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
8,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
2,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
9,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
9,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
10,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
3,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
10,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
9,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
6,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
1,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
9,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
4,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
10,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
9,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
10,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
7,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
6,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
9,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
0,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
2,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
9,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
10,-33,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
4,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
10,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
6,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
6,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-36,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
9,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
6,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
10,-39,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
3,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
7,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
7,-34,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
8,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
10,-37,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-40,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
7,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
7,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
8,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
6,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
7,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-38,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
9,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
10,-43,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
0,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-35,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-42,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
10,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
9,-41,hG3VAdqLBgPM3G5W7NdQ5VXJnak=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-48,d3Dp1+V25m9hjOD+63+WVLKboQc=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-48,d3Dp1+V25m9hjOD+63+WVLKboQc=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
