2,1,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
2,2,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
1,1,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,8x+b3oV+98X3sQCESDiwOkyc1zo=
1,2,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,4,JOXuRpFPlHCRrvu+He4eB0+hvrI=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
1,3,JOXuRpFPlHCRrvu+He4eB0+hvrI=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,3,JOXuRpFPlHCRrvu+He4eB0+hvrI=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
1,4,JOXuRpFPlHCRrvu+He4eB0+hvrI=,PQ6TCaSt74O3WjTutGptQfsUGNk=
2,5,JOXuRpFPlHCRrvu+He4eB0+hvrI=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
1,6,JOXuRpFPlHCRrvu+He4eB0+hvrI=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
2,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
1,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,PQ6TCaSt74O3WjTutGptQfsUGNk=
2,8,lfBrr4TH0oyeN+Riqj2ZepBSuas=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
1,7,lfBrr4TH0oyeN+Riqj2ZepBSuas=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
2,7,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
1,8,lfBrr4TH0oyeN+Riqj2ZepBSuas=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
4,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hmdlHm+25rOHMW3EWa/c316inuE=
3,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
3,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
4,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,eiz7a240qKFw+/v2Sk4fYob3rtI=
3,3,lfBrr4TH0oyeN+Riqj2ZepBSuas=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,4,lfBrr4TH0oyeN+Riqj2ZepBSuas=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
4,4,lfBrr4TH0oyeN+Riqj2ZepBSuas=,eiz7a240qKFw+/v2Sk4fYob3rtI=
4,3,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,9zAVZEhtzz60HngvsrpUcQNWUl8=
4,2,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,9zAVZEhtzz60HngvsrpUcQNWUl8=
3,2,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,1,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
4,1,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,oS1UHgBsBdau4QM+qlYDKliRT3o=
7,3,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,0kntDa5AsC47BqZTdcN4vLVlQXU=
3,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
4,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,oS1UHgBsBdau4QM+qlYDKliRT3o=
1,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,8x+b3oV+98X3sQCESDiwOkyc1zo=
5,4,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,eiz7a240qKFw+/v2Sk4fYob3rtI=
5,6,egdJbQQp39qqO6TbXYTn5qj6Gk8=,hmdlHm+25rOHMW3EWa/c316inuE=
2,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
5,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,eiz7a240qKFw+/v2Sk4fYob3rtI=
6,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
7,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
5,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,9zAVZEhtzz60HngvsrpUcQNWUl8=
6,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
6,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
0,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8x+b3oV+98X3sQCESDiwOkyc1zo=
8,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
8,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
5,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,oS1UHgBsBdau4QM+qlYDKliRT3o=
5,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,oS1UHgBsBdau4QM+qlYDKliRT3o=
7,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
6,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
5,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,9zAVZEhtzz60HngvsrpUcQNWUl8=
7,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
6,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
6,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
7,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
2,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
0,6,egdJbQQp39qqO6TbXYTn5qj6Gk8=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
0,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,PQ6TCaSt74O3WjTutGptQfsUGNk=
0,8,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,PQ6TCaSt74O3WjTutGptQfsUGNk=
0,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,fu1lvHSG3F+5SzPylt0v4y12dpc=
0,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8x+b3oV+98X3sQCESDiwOkyc1zo=
1,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,fu1lvHSG3F+5SzPylt0v4y12dpc=
0,7,egdJbQQp39qqO6TbXYTn5qj6Gk8=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
9,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
7,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
9,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
5,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
5,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hmdlHm+25rOHMW3EWa/c316inuE=
3,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
3,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
3,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hkk68CELgsfrl5B9yq3fxfCm35Y=
4,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hmdlHm+25rOHMW3EWa/c316inuE=
5,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
4,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
4,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
